School,Student_ID,Year_Group,SDG_Goal,Impact_Domain,Hours_Completed,Status
School D,S-d14328,Year 13,SDG 5 - Gender Equality,Service,51,Pending Approval
School A,S-55cf81,Year 12,SDG 5 - Gender Equality,Creativity,35,Completed
School D,S-a16860,Year 12,SDG 3 - Good Health,Activity,44,Ongoing
School B,S-69db0f,Year 11,SDG 3 - Good Health,Activity,59,Ongoing
School B,S-1fec64,Year 13,SDG 13 - Climate Action,Service,34,Completed
School B,S-484bef,Year 10,SDG 5 - Gender Equality,Activity,33,Pending Approval
School A,S-6766b7,Year 12,SDG 5 - Gender Equality,Creativity,22,Ongoing
School B,S-f67eac,Year 13,SDG 5 - Gender Equality,Service,16,Ongoing
School A,S-4bb521,Year 13,SDG 4 - Quality Education,Creativity,45,Ongoing
School B,S-70e0f9,Year 11,SDG 5 - Gender Equality,Creativity,54,Completed
School D,S-0ad0ed,Year 12,SDG 4 - Quality Education,Activity,29,Ongoing
School D,S-b28497,Year 12,SDG 13 - Climate Action,Activity,10,Pending Approval
School C,S-c9443b,Year 10,SDG 4 - Quality Education,Activity,17,Ongoing
School D,S-ce58e4,Year 12,SDG 13 - Climate Action,Activity,55,Ongoing
School C,S-a51ebd,Year 10,SDG 5 - Gender Equality,Activity,25,Pending Approval
School D,S-e135ba,Year 12,SDG 5 - Gender Equality,Service,23,Ongoing
School A,S-249e4f,Year 11,SDG 13 - Climate Action,Creativity,21,Completed
School D,S-56a9cd,Year 12,SDG 3 - Good Health,Creativity,32,Completed
School C,S-4e2c1f,Year 10,SDG 13 - Climate Action,Creativity,24,Completed
School C,S-6eddcf,Year 10,SDG 3 - Good Health,Creativity,37,Pending Approval
School B,S-3a3df6,Year 11,SDG 4 - Quality Education,Activity,43,Ongoing
School A,S-aecbe2,Year 12,SDG 4 - Quality Education,Creativity,11,Completed
School D,S-f4c558,Year 12,SDG 4 - Quality Education,Service,41,Pending Approval
School B,S-ae2963,Year 11,SDG 5 - Gender Equality,Service,32,Ongoing
School D,S-3a6a8a,Year 12,SDG 4 - Quality Education,Creativity,31,Pending Approval
School D,S-8b2396,Year 12,SDG 3 - Good Health,Creativity,34,Completed
School B,S-c0c3b2,Year 10,SDG 4 - Quality Education,Service,31,Completed
School B,S-c4ca9c,Year 12,SDG 13 - Climate Action,Service,31,Completed
School B,S-39a667,Year 12,SDG 13 - Climate Action,Activity,58,Pending Approval
School B,S-f6a476,Year 11,SDG 5 - Gender Equality,Service,51,Pending Approval
School B,S-939e16,Year 11,SDG 13 - Climate Action,Activity,15,Completed
School D,S-f45ea6,Year 13,SDG 3 - Good Health,Activity,24,Pending Approval
School B,S-f215be,Year 10,SDG 4 - Quality Education,Activity,52,Completed
School A,S-9966a3,Year 12,SDG 5 - Gender Equality,Activity,46,Completed
